Publisher,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2020
10TACLE Studios,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.11,,,,,,,,,,,
1C Company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.09999999999999999,,,,,,,
20th Century Fox Video Games,,1.35,1.9400000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2D Boy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,
3DO,,,,,,,,,,,,,,,,,,,0.4,4.540000000000001,7.620000000000001,9.070000000000002,9.670000000000002,10.120000000000001,,,,,,,,,,,,,,,
49Games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,
505 Games,,,,,,,,,,,,,,,,,,,,,,,0.29,0.39,1.2800000000000002,2.5500000000000007,10.04,20.470000000000002,23.240000000000002,30.810000000000002,45.07,48.37,50.709999999999994,53.019999999999996,54.76,55.37,55.91,,
5pb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09999999999999999,0.28,0.5700000000000001,0.8400000000000001,1.1,1.2400000000000002,1.37,1.59,1.6300000000000001,,
7G//AMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.08,,,,,,,
989 Sports,,,,,,,,,,,,,,,,,,,,0.38,,,,,,,,,,,,,,,,,,,
989 Studios,,,,,,,,,,,,,,,,,,0.52,8.06,13.32,,,,,,,,,,,,,,,,,,,
AQ Interactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,0.38,0.53,,,,,,,,,
ASC Games,,,,,,,,,,,,,,,,,1.31,,1.9700000000000002,2.02,,,,,,,,,,,,,,,,,,,
ASCII Entertainment,,,,,,,,,,,,,,,0.87,2.12,4.99,8.31,8.73,10.57,,10.89,,,,,,,,,,,,,,,,,
ASCII Media Works,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.13,0.25,0.26,,,0.27,,,,
ASK,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,
Abylight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,
Acclaim Entertainment,,,,,,,,,,,,,,1.93,7.67,10.129999999999999,13.36,17.849999999999998,31.559999999999995,35.38999999999999,40.97999999999999,50.669999999999995,58.419999999999995,63.07999999999999,64.13999999999999,,,,,,,,,,,,,,
Accolade,,,,,,,,,,,,,,,,,0.19,1.49,,1.68,,,,,,,,,,,,,,,,,,,
Ackkstudios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,0.18,0.5900000000000001,0.8400000000000001,,,,,,
Acquire,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.19,0.27,0.49,0.79,0.96,,1.07,,,,
Activision,3.02,11.52,13.379999999999999,15.319999999999999,15.589999999999998,16.069999999999997,,17.189999999999998,17.939999999999998,18.409999999999997,,,,,20.489999999999995,24.699999999999996,26.649999999999995,29.199999999999996,36.739999999999995,44.309999999999995,58.78999999999999,77.38,103.32,124.7,163.93,199.32000000000002,216.72000000000003,280.29,347.7,425.76,489.15,540.89,594.14,637.63,682.11,717.74,721.41,,
Activision Blizzard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,,,,
Activision Value,,,,,,,,,,,,,,,,,,,,,,0.21,0.3,1.27,1.33,1.3800000000000001,1.6300000000000001,2.21,3.67,6.96,,,,,,,,,
Adeline Software,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,
Aerosoft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,0.03,,,,,
Agatsuma Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,0.28,0.31000000000000005,,,,,
Agetec,,,,,,,,,,,,,,,,,,0.03,0.22,,,,1.51,1.9,,,,,,1.94,,,,,,,,,
Aksys Games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,0.19999999999999998,0.31999999999999995,0.43999999999999995,,
Alawar Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,0.05,,,
Alchemist,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24,1.43,1.73,1.81,2.07,2.29,2.42,2.55,,2.63,,,
Alternative Software,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,0.09000000000000001,0.2,,
Altron,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,
Alvion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.04,,,,,,,,
American Softworks,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,
Angel Studios,,,,,,,,,,,,0.29,,,0.41,0.43999999999999995,,,,,,,,,,,,,,,,,,,,,,,
Answer Software,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aqua Plus,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,0.25,0.26,0.34,0.45,0.51,0.68,0.8200000000000001,0.92,,1.15,1.25,,
Aques,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,
Arc System Works,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,0.33,0.43000000000000005,,0.4600000000000001,0.8800000000000001,1.3900000000000001,1.4800000000000002,,,
Arena Entertainment,,,,,,,,,,,,,4.72,,,,,,,,,,,,,,,,,,,,,,,,,,
Aria,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,
Arika,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.07,,,,0.09000000000000001,,,,,,,,,,
ArtDink,,,,,,,,,,,,,,,0.25,,0.47,,0.5599999999999999,,,0.61,,,,,,,,0.65,0.67,,,,0.73,,,,
Aruze Corp,,,,,,,,,,,,,,,,,,,,0.54,1.1800000000000002,,,,,,,,,,,,,,,,,,
Ascaron Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,
Ascaron Entertainment GmbH,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,0.10999999999999999,,,,,,,,,,
Asgard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,0.17,0.18000000000000002,0.23000000000000004,,0.25000000000000006,,,
Asmik Ace Entertainment,,,,,,,,,,,,,,,,,0.1,,,,0.19,,,,,,0.23,,,,,,,,,,,,
Asmik Corp,,,,,,,,,,,,,,,0.07,0.17,,,,,,,,,,,,,,,,,,,,,,,
Aspyr,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,0.03,0.14,0.62,,,,,,,,,
Astragon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.5800000000000001,0.6200000000000001,,,,,0.6400000000000001,,
Asylum Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,0.5900000000000001,,,,,,,
Atari,8.36,16.810000000000002,36.24,39.63,,,40.29,41.15,,41.3,,,,,,,,,42.76,45.059999999999995,49.87,57.92,79.17,96.21,107.75999999999999,116.13999999999999,120.46999999999998,131.83999999999997,140.52999999999997,145.03999999999996,146.46999999999997,146.69999999999996,146.74999999999997,,,,146.76999999999998,,
Athena,,,,,,,,,,,,,,,,,,,,0.02,,0.09000000000000001,,,,,,,,,,,,,,,,,
Atlus,,,,,,,,,,,,,,,0.45,1.56,1.81,2.2,2.41,2.67,3.02,3.11,3.1999999999999997,3.3899999999999997,3.4799999999999995,,3.5299999999999994,3.6299999999999994,5.129999999999999,6.089999999999999,6.909999999999999,7.469999999999999,10.479999999999999,11.309999999999999,11.899999999999999,12.28,12.74,,
Avalon Interactive,,,0.17,,,,,,,,,,,,,,,,,0.27,,,0.32,0.36,0.48,,,,,,,,,,,,,,
Avanquest,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,0.72,1.6199999999999999,2.3899999999999997,2.8999999999999995,,,,,2.9399999999999995,,
Avanquest Software,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6400000000000001,1.6500000000000001,,1.6900000000000002,,,
Axela,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,
BAM! Entertainment,,,,,,,,,,,,,,,,,,,,,0.11,1.32,4.2,4.8500000000000005,4.95,,,,,,,,,,,,,,
BMG Interactive Entertainment,,,,,,,,,,,,,,,,,0.27,0.6000000000000001,1.1800000000000002,,,,,,,,,,,,,,,,,,,,
BPS,,,,,,,,,,,,0.32,,,0.52,,,,,,,,,,,,,,,,,,,,,,,,
Banpresto,,,,,,,,,,,,0.51,0.67,2.37,2.99,3.7500000000000004,4.8100000000000005,5.680000000000001,6.380000000000001,7.120000000000001,7.920000000000001,9.370000000000001,10.39,11.700000000000001,12.47,13.790000000000001,14.4,15.99,16.46,16.78,,17.400000000000002,,,,,,,
Benesse,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,0.33,,,,,,,,,,
Berkeley,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,
Bethesda Softworks,,,,,,,,,,,,,,,,,,,,,,,1.31,1.51,1.76,1.95,2.05,3.08,14.469999999999999,15.76,24.17,49.26,54.16,,62.839999999999996,79.28,81.53,,
Big Ben Interactive,,,,,,,,,,,,,,,,,,,,,,,0.09,,0.14,,,,0.16,0.9700000000000001,,0.9800000000000001,,1.0,,,,,
Big Fish Games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,0.05,,,,
Bigben Interactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8400000000000001,,,
Black Bean Games,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.12000000000000001,0.71,1.04,2.24,2.87,,,,,,,
Black Label Games,,,,,,,,,,,,,,,,,,,,,,,1.2,,,,,,,,,,,,,,,,
Blast! Entertainment Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.19,0.38,,,,,,,,,
Blue Byte,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,
Bohemia Interactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,
Bomb,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boost On,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,
Brash Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21000000000000002,1.23,,,,,,,,,,
Broccoli,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.1,0.13,0.17,0.19,0.44,0.54,0.8,,0.9,0.9600000000000001,,
BushiRoad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,
CBS Electronics,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCP,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,
CDV Software Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,0.12,0.16999999999999998,,0.19999999999999998,,,,,,,
CPG Products,,,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTO SpA,,,,,,,,,,,,,,,,,0.88,0.9,,,,,,,,,,,,,,,,,,,,,
Capcom,,,,,,1.0,6.3,7.109999999999999,10.049999999999999,11.719999999999999,15.639999999999999,17.869999999999997,30.269999999999996,35.12,35.279999999999994,,36.62,39.9,43.64,44.52,46.540000000000006,54.49000000000001,64.34,73.47,80.33,93.6,105.0,114.92,128.24,147.71,162.09,169.56,184.24,191.87,192.19,197.82999999999998,199.95,,
Cave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.13,0.2,0.3,0.32,0.33,,,,,
ChunSoft,,,,,,,,,,,,,0.16,0.9400000000000001,1.75,2.15,2.42,,2.51,2.6799999999999997,3.05,,3.4099999999999997,,,,3.4399999999999995,,,3.8699999999999997,3.9099999999999997,4.01,4.069999999999999,,,,,,
City Interactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49,0.94,2.8099999999999996,3.8599999999999994,,4.51,4.58,,,,
Cloud Imperium Games Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,
Coconuts Japan,,,,,,,,,,,,,,0.05,,,0.07,,,,,,,,,,,,,,,,,,,,,,
Codemasters,,,,,,,,,,,,,,,,,,2.38,7.96,8.57,9.59,11.18,12.959999999999999,15.35,16.32,17.11,17.34,20.41,23.86,32.29,34.93,40.27,43.080000000000005,44.790000000000006,45.980000000000004,46.93000000000001,47.77000000000001,,
Codemasters Online,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,
CokeM Interactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,
Coleco,,2.7899999999999996,3.0599999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comfort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.11,0.13,0.15,,,,,
Commseed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,
Compile,,,,,,,,,,,,,,,,0.47,0.49,2.4299999999999997,2.4599999999999995,,,,,,,,,,,,,,,,,,,,
Compile Heart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.21000000000000002,0.47000000000000003,0.56,0.79,1.01,1.24,1.35,1.37,,
Conspiracy Entertainment,,,,,,,,,,,,,,,,,,,,,,0.29000000000000004,0.32000000000000006,,,,,0.39000000000000007,0.54,0.61,0.84,,,,,,,,
Core Design Ltd.,,,,,,,,,,,,,,,0.19,0.29000000000000004,,,,,,,,,,,,,,,,,,,,,,,
Crave Entertainment,,,,,,,,,,,,,,,,,,,0.37,1.2400000000000002,3.68,,4.1000000000000005,4.170000000000001,5.370000000000001,6.060000000000001,6.360000000000001,6.790000000000001,7.320000000000001,7.8900000000000015,8.600000000000001,9.930000000000001,,,,,,,
Creative Core,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06999999999999999,0.09999999999999999,,,,,,,,,
Crimson Cow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,0.08,,,,,,,
Crystal Dynamics,,,,,,,,,,,,,,,,1.12,1.71,,,,,,,,,,,,,,,,,,,,,,
Culture Brain,,,,,,,,,,,,0.2,,,0.23,,,,,,,,,,,,,,0.25,,0.27,,,,,,,,
Culture Publishers,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,
CyberFront,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.06,0.08,0.19,0.21,0.24,0.27,,,,,
Cygames,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,
D3Publisher,,,,,,,,,,,,,,,,,,,1.06,,1.1300000000000001,1.7500000000000002,,,,2.14,3.5100000000000007,9.819999999999997,11.849999999999996,15.659999999999993,20.21999999999999,22.109999999999992,22.39999999999999,23.68999999999999,23.76999999999999,23.97999999999999,24.059999999999988,,
DHM Interactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13999999999999999,,0.18,,,,,,,,,
DSI Games,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.21000000000000002,0.26,0.35,,,,,,,,,,
DTP Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,0.25,1.1400000000000001,2.1500000000000004,2.5600000000000005,3.5100000000000007,3.5700000000000007,,,,,,
Daedalic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.13,,0.28,,,,,,
Daedalic Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.14,,,,,
Daito,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22999999999999998,,,,,,,,,,,,
Data Age,,0.39,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Design Interactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.22,0.29000000000000004,,,,,,,,,
Data East,,,,,,,,,,,,,,,,0.04,,,0.15,,,,,,,,,,,,,,,,,,,,
Datam Polystar,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,0.03,,,,,,,,,,,
Deep Silver,,,,,,,,,,,,,,,,,,,,,,,,,0.32,0.57,0.9199999999999999,0.94,3.849999999999999,6.399999999999999,8.41,15.049999999999999,15.69,21.72,23.61,24.62,25.59,,
"Destination Software, Inc",,,,,,,,,,,,,,,,,,,,,,0.13,0.15,0.2,0.24000000000000002,0.32,0.38,0.75,0.88,,,,,,,,,,
Destineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,1.82,3.710000000000001,4.280000000000001,4.360000000000001,,,,,,,
Detn8 Games,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,
Devolver Digital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,0.04,,,
DigiCube,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,
Disney Interactive Studios,,,,,,,,,,,,,,,,,,,,1.94,,,2.19,2.77,6.029999999999999,10.579999999999998,16.319999999999997,33.16,55.25,68.54,89.04,102.13000000000001,104.97000000000001,112.06000000000002,116.28000000000002,118.76000000000002,,,
Dorart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,0.03,,,,,,,,
DreamCatcher Interactive,,,,,,,,,,,,,,,,,,,,,,0.05,,0.16999999999999998,0.18999999999999997,0.20999999999999996,0.29999999999999993,,0.36999999999999994,0.84,0.95,,,,,,,,
DreamWorks Interactive,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,
Dusenberry Martin Racing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,
EA Games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,
EON Digital Entertainment,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,
ESP,,,,,,,,,,,,,,,,,,0.42,0.56,,,,0.5900000000000001,,,,,,,,,,,,,,,,
Easy Interactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,
Ecole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,
Edia,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,0.09000000000000001,,,,,,,,,
Eidos Interactive,,,,,,,,,,,,,,,,,5.890000000000001,19.44,27.12,38.760000000000005,43.32000000000001,45.53000000000001,52.41000000000001,58.48000000000001,61.48000000000001,69.48,73.86,80.36,85.84,96.75,,,,,,,,,
Electronic Arts,,,,,,,,,,,,,0.06,,0.71,4.039999999999999,11.939999999999998,34.879999999999995,64.82999999999998,84.97999999999999,110.10999999999999,155.23,228.24,298.07,365.40000000000003,432.4100000000001,490.8200000000001,562.1500000000001,646.2700000000001,732.4700000000001,813.8500000000001,886.1000000000001,936.0000000000001,988.9200000000001,1035.72,1081.14,1093.39,,
Electronic Arts Victor,,,,,,,,,,,,,,,,,0.42,,,,,,,,,,,,,,,,,,,,,,
Elf,,,,,,,,,,,,,,,,,0.36,0.64,,,,,,,,,,,,,,,,,,,,,
Elite,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,
Empire Interactive,,,,,,,,,,,,,,,,,0.41,,0.43999999999999995,0.45999999999999996,1.5999999999999999,2.5999999999999996,3.96,6.369999999999999,8.299999999999999,8.76,9.02,9.879999999999999,11.139999999999999,,,,,,,,,,
Encore,,,,,,,,,,,,,,,,,,,,,,0.03,,0.05,,0.07,,,,,,,,,,,,,
Enix Corporation,,,,,,,,2.56,6.43,,9.55,,12.34,13.49,14.21,17.53,19.32,,,21.810000000000002,27.17,30.080000000000002,31.430000000000003,32.09,33.74,,,,,,,,,,,,,,
Enjoy Gaming ltd.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
Enterbrain,,,,,,,,,,,,,,,,,,,,,,0.43,0.76,,1.37,,1.53,1.54,1.92,2.05,2.23,,,,,,,,
Epic Games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,
Epoch,,,,,,,,,,,,0.08,0.15000000000000002,0.2,,0.71,0.8999999999999999,,,,1.0499999999999998,,,,,,,,,,,,,,,,,,
Ertain,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,
Essential Games,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.23,,,,,,,,,,,,
Evolution Games,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,
Evolved Games,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,0.19,,0.32,,,,,,,
Excalibur Publishing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,0.28,,,,,,
Experience Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.05,0.060000000000000005,,
Extreme Entertainment Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,
Falcom Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06999999999999999,0.18,0.51,0.8700000000000001,1.07,1.1800000000000002,1.2100000000000002,,,,,
Fields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,
Flashpoint Games,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,0.08,,,,,,,,
Flight-Plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,0.12,,,,,,,,,
Focus Home Interactive,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.06,0.14,1.0500000000000003,1.7500000000000004,2.3700000000000006,4.300000000000001,4.870000000000001,6.920000000000002,7.280000000000002,7.440000000000002,,
Focus Multimedia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,0.05,,,
Foreign Media Games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6300000000000001,,,,,,,,
Fortyfive,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,
Fox Interactive,,,,,,,,,,,,,,,,,1.54,5.54,6.01,7.2299999999999995,7.39,,,,,,,,,,,,,,,,,,
From Software,,,,,,,,,,,,,,,0.08,,0.34,0.6200000000000001,0.8400000000000001,1.1,,1.1900000000000002,1.3000000000000003,,,,1.3500000000000003,,,1.4800000000000004,1.5100000000000005,,,1.6300000000000003,,,,,
FuRyu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.16,0.29000000000000004,0.51,0.67,1.19,1.3199999999999998,,
FuRyu Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,
Fuji,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,
FunSoft,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,
Funbox Media,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8600000000000001,0.9000000000000001,,,0.9100000000000001,,,
Funcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,0.2,,,,,,
Funsta,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.16,,,,,,,,,,,
G.Rev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.04,,,,,,,,
GN Software,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.04,,0.05,,,,,,,,
GOA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,
GSP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31,2.91,3.37,3.69,,,,,,,
GT Interactive,,,,,,,,,,,,,,,,0.27,5.98,12.390000000000002,18.17,25.23,,,,,,,,,,,,,,,,,,,
Gaga,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,
