Platform,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2020
2600,11.379999999999999,47.150000000000006,76.01,81.84,82.11,82.56,83.22,85.2,85.95,86.57000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3DO,,,,,,,,,,,,,,,0.02,0.1,,,,,,,,,,,,,,,,,,,,,,,
3DS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.53,113.67000000000004,169.55000000000007,212.68000000000012,239.67000000000013,246.27000000000012,,
DC,,,,,,,,,,,,,,,,,,,3.39,8.559999999999999,14.549999999999997,15.619999999999997,15.909999999999997,,,,,15.929999999999996,15.969999999999995,,,,,,,,,,
DS,,,,,,0.02,,,,,,,,,,,,,,,,,,,17.479999999999993,148.8800000000002,270.0300000000002,419.39000000000044,567.2800000000009,689.2700000000009,777.2500000000008,805.0500000000008,816.6400000000008,818.6000000000008,818.6200000000008,,,,818.9100000000008
GB,,,,,,,,,1.43,66.41000000000001,71.30000000000001,76.87,102.35000000000001,,114.52000000000001,118.12,154.14000000000001,160.51000000000002,187.41000000000003,225.42000000000002,245.18,254.42000000000002,,,,,,,,,,,,,,,,,
GBA,,,,,,,,,,,,,,,,,,,,,0.06,61.680000000000014,136.06,192.78999999999996,265.5799999999999,298.04999999999995,303.4,305.62,,,,,,,,,,,
GC,,,,,,,,,,,,,,,,,,,,,,26.299999999999997,78.22999999999999,128.89,157.77999999999997,185.57999999999996,196.86999999999995,197.13999999999996,,,,,,,,,,,
GEN,,,,,,,,,,,2.6,6.9399999999999995,19.6,20.25,28.36,,,,,,,,,,,,,,,,,,,,,,,,
GG,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,
N64,,,,,,,,,,,,,,,,,34.10999999999999,73.61999999999998,122.9,180.85999999999999,214.86999999999998,218.12999999999997,218.20999999999998,,,,,,,,,,,,,,,,
NES,,,,10.959999999999999,61.05000000000001,114.49000000000001,150.9,170.66,215.67,223.51999999999998,239.26,245.37,247.35,250.96,251.07000000000002,,,,,,,,,,,,,,,,,,,,,,,,
NG,,,,,,,,,,,,,,0.21000000000000002,1.01,1.34,1.4400000000000002,,,,,,,,,,,,,,,,,,,,,,
PC,,,,,,0.03,,,0.06,,,,3.0799999999999996,,15.93,20.16,30.75,42.010000000000005,45.290000000000006,50.040000000000006,54.720000000000006,60.230000000000004,68.83,77.78999999999999,88.24999999999999,92.71999999999998,95.68999999999998,105.08999999999997,117.75999999999995,134.92,159.22,194.28000000000003,217.81000000000003,230.64000000000001,244.03,252.1,254.7,,
PCFX,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,
PS,,,,,,,,,,,,,,,6.020000000000001,41.940000000000026,136.62,272.69999999999993,442.28,586.8500000000001,683.1300000000001,718.6500000000001,725.3400000000001,727.3900000000001,,,,,,,,,,,,,,,
PS2,,,,,,,,,,,,,,,,,,,,,39.11000000000001,205.54000000000008,410.94000000000017,595.2300000000001,807.01,967.6600000000001,1071.0800000000002,1147.0800000000002,1200.91,1227.3600000000001,1232.99,1233.46,,,,,,,
PS3,,,,,,,,,,,,,,,,,,,,,,,,,,,21.070000000000004,94.88000000000007,214.57000000000008,346.9100000000001,491.33000000000015,650.7000000000003,760.1900000000003,877.5800000000003,928.5400000000003,946.7600000000003,949.3500000000004,,
PS4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.760000000000005,123.52000000000004,238.82,278.07,278.09999999999997,
PSP,,,,,,,,,,,,,,,,,,,,,,,,,7.13,51.360000000000014,107.21000000000006,154.6900000000001,189.37000000000015,227.44000000000017,262.55000000000024,280.4400000000002,288.1600000000002,291.3500000000002,291.5900000000002,291.7100000000002,,,
PSV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1499999999999995,23.680000000000003,36.370000000000005,51.10999999999999,58.20999999999998,61.57999999999998,61.59999999999998,
SAT,,,,,,,,,,,,,,,3.6400000000000006,15.219999999999999,22.91,29.68,33.5,33.59,,,,,,,,,,,,,,,,,,,
SCD,,,,,,,,,,,,,,1.5,1.87,,,,,,,,,,,,,,,,,,,,,,,,
SNES,,,,,,,,,,,26.16,42.370000000000005,75.35,115.36,150.44,182.65,198.58,199.57000000000002,199.79000000000002,200.05,,,,,,,,,,,,,,,,,,,
TG16,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,
WS,,,,,,,,,,,,,,,,,,,,0.46,1.1400000000000001,1.4200000000000002,,,,,,,,,,,,,,,,,
Wii,,,,,,,,,,,,,,,,,,,,,,,,,,,137.91000000000003,292.88,467.03999999999996,677.4800000000001,809.2800000000002,871.6900000000002,894.4600000000002,903.8200000000002,908.2600000000002,909.8100000000002,,,
WiiU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.840000000000003,39.68000000000001,62.19,78.57,81.86,,
X360,,,,,,,,,,,,,,,,,,,,,,,,,,8.319999999999999,60.199999999999996,156.03999999999994,291.79999999999995,412.65,583.7,728.8200000000003,829.7000000000002,919.3100000000002,955.7200000000001,968.7700000000001,969.6000000000001,,
XB,,,,,,,,,,,,,,,,,,,,,0.99,23.22999999999999,71.38000000000005,126.54000000000008,192.04000000000008,241.21000000000018,251.36000000000018,251.9100000000002,252.0900000000002,,,,,,,,,,
XOne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.599999999999998,71.03,128.69000000000003,141.06,,
